Question No: 1,,,,Question No: 2,,,,Question No: 3,,,,,Question No: 5,,,,,Question No: 6,,,Question No: 7,,,,,,Question No: 8,,,,,,,,,Question No: 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Primary category,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Average of delivery_duration_min,,,Row Labels,Average of subtotal,,,,,,,,Row Labels,Average of delivery_duration_min,,,,"Correlation(price range, subtotal)",,,Row Labels,Count of above_average,Sum of above_average,,,,Row Labels,StdDevp of delivery_duration_min,Average of delivery_duration_min,,Row Labels,StdDevp of delivery_duration_min,,,,Row Labels,Average of delivery_duration_min,Average of ratio_column
0,46.84467337,,,1.0,2744.386729,,,,,,,,Sunday,52.72074223,,,,0.509564991,,,afghan,119,56,,,,1.0,728.4382812,55.20646476,,afghan,27.77222925,,,,1.0,55.20646476,0.907263751
1,52.52022611,,,2.0,2632.495305,,,,,,,,Monday,51.71302399,,,,,,,african,10,5,,,,2.0,17.95467731,46.07366119,,african,10.84522475,,,,2.0,46.07366119,0.967558874
2,47.36454825,,,3.0,2575.737208,,,,,,,,Tuesday,46.33072884,,,,,,,alcohol,1850,702,,,,3.0,19.93189289,47.69518515,,alcohol,22.18309175,,,,3.0,47.69518515,0.848163897
3,46.962199,,,4.0,2896.337185,,,,,,,,Wednesday,44.47109343,,,,,,,alcohol-plus-food,1,0,,,,4.0,33.66780653,47.36646217,,alcohol-plus-food,0,,,,4.0,47.36646217,0.970756317
4,48.43099347,,,5.0,2412.010167,,,,,,,,Thursday,47.10174373,,,,,,,american,19399,7422,,,,5.0,17.87515217,46.49543493,,american,18.85099258,,,,5.0,46.49543493,0.859225894
5,45.71163457,,,6.0,2512.986367,,,,,,,,Friday,44.74618475,,,,,,,argentine,72,43,,,,6.0,19.79966158,47.2586263,,argentine,20.44843987,,,,6.0,47.2586263,0.85369437
6,61.08738455,,,Unknown,2674.295846,,,,,,,,Saturday,50.08621879,,,,,,,asian,2449,896,,,,Unknown,18.787822,47.96749409,,asian,17.44405575,,,,Unknown,47.96749409,0.918956448
7,41.37017544,,,Grand Total,2682.326379,,,,,,,,Grand Total,48.47095623,,,,,,,barbecue,2722,1371,,,,Grand Total,320.4926707,48.47095623,,barbecue,17.44629845,,,,Grand Total,48.47095623,0.924169973
Grand Total,48.47095623,,,,,,,,,,,,,,,,,,,,belgian,2,0,,,,,,,,belgian,9.825000002,,,,,,
,,,,,,,,,,,,,,,,,,,,,brazilian,310,150,,,,,,,,brazilian,21.14747392,,,,,,
,,,,,,,,,,,,,,,,,,,,,breakfast,5425,1595,,,,,,,,breakfast,19.2957983,,,,,,
,,,,,,,,,,,,,,,,,,,,,british,133,69,,,,,,,,british,18.97460166,,,,,,
,,,,,,,,,,,,,,,,,,,,,bubble-tea,519,76,,,,,,,,bubble-tea,16.69337015,,,,,,
,,,,,,,,,,,,,,,,,,,,,burger,10958,3002,,,,,,,,burger,19.81474538,,,,,,
,,,,,,,,Question No: 4,,,,,,,,,,,,,burmese,821,555,,,,,,,,burmese,18.039552,,,,,,
,,,,,,,,,,,,,,,,,,,,,cafe,2229,360,,,,,,,,cafe,22.03799183,,,,,,
,,,,,,,,,,,,,,,,,,,,,cajun,316,184,,,,,,,,cajun,18.24318877,,,,,,
,,,,,,,,,,,,,,,,,,,,,caribbean,253,94,,,,,,,,caribbean,20.11271694,,,,,,
,,,,,,,,,,,,,,,,,,,,,catering,1632,830,,,,,,,,catering,20.03436402,,,,,,
,,,,,,,,,,,,,,,,,,,,,cheese,24,17,,,,,,,,cheese,14.73069985,,,,,,
,,,,,,,,,,,,,,,,,,,,,chinese,9421,4246,,,,,,,,chinese,18.68907945,,,,,,
,,,,,,,,,,,,,,,,,,,,,chocolate,1,0,,,,,,,,chocolate,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,comfort-food,28,10,,,,,,,,comfort-food,25.69465545,,,,,,
,,,,,,,,,,,,,,,,,,,,,convenience-store,348,32,,,,,,,,convenience-store,25.84103436,,,,,,
,,,,,,,,,,,,,,,,,,,,,dessert,8772,2804,,,,,,,,dessert,69.09651227,,,,,,
,,,,,,,,,,,,,,,,,,,,,dim-sum,1112,620,,,,,,,,dim-sum,16.67785632,,,,,,
,,,,,,,,,,,,,,,,,,,,,ethiopian,134,73,,,,,,,,ethiopian,14.16777123,,,,,,
,,,,,,,,,,,,,,,,,,,,,european,22,10,,,,,,,,european,20.73475062,,,,,,
,,,,,,,,,,,,,,,,,,,,,fast,7371,917,,,,,,,,fast,19.05154512,,,,,,
,,,,,,,,,,,,,,,,,,,,,filipino,260,91,,,,,,,,filipino,19.53116004,,,,,,
,,,,,,,,,,,,,,,,,,,,,french,575,273,,,,,,,,french,16.24454389,,,,,,
,,,,,,,,,,,,,,,,,,,,,gastropub,184,101,,,,,,,,gastropub,16.5879007,,,,,,
,,,,,,,,,,,,,,,,,,,,,german,68,36,,,,,,,,german,13.01694385,,,,,,
,,,,,,,,,,,,,,,,,,,,,gluten-free,62,28,,,,,,,,gluten-free,14.9768978,,,,,,
,,,,,,,,,,,,,,,,,,,,,greek,3326,1526,,,,,,,,greek,17.38112442,,,,,,
,,,,,,,,,,,,,,,,,,,,,hawaiian,1499,318,,,,,,,,hawaiian,17.70401057,,,,,,
,,,,,,,,,,,,,,,,,,,,,indian,7314,3279,,,,,,,,indian,67.45269844,,,,,,
,,,,,,,,,,,,,,,,,,,,,indonesian,2,0,,,,,,,,indonesian,0.050000001,,,,,,
,,,,,,,,,,,,,,,,,,,,,irish,55,36,,,,,,,,irish,13.04072394,,,,,,
,,,,,,,,,,,,,,,,,,,,,italian,7179,4572,,,,,,,,italian,1674.726747,,,,,,
,,,,,,,,,,,,,,,,,,,,,japanese,9195,4936,,,,,,,,japanese,21.34287671,,,,,,
,,,,,,,,,,,,,,,,,,,,,korean,1813,852,,,,,,,,korean,17.00478427,,,,,,
,,,,,,,,,,,,,,,,,,,,,kosher,51,23,,,,,,,,kosher,18.01831229,,,,,,
,,,,,,,,,,,,,,,,,,,,,latin-american,520,261,,,,,,,,latin-american,18.04906523,,,,,,
,,,,,,,,,,,,,,,,,,,,,lebanese,9,6,,,,,,,,lebanese,17.24514504,,,,,,
,,,,,,,,,,,,,,,,,,,,,malaysian,102,63,,,,,,,,malaysian,17.78860317,,,,,,
,,,,,,,,,,,,,,,,,,,,,mediterranean,5512,2061,,,,,,,,mediterranean,20.48346768,,,,,,
,,,,,,,,,,,,,,,,,,,,,mexican,17098,4953,,,,,,,,mexican,17.99081303,,,,,,
,,,,,,,,,,,,,,,,,,,,,middle-eastern,1501,683,,,,,,,,middle-eastern,18.02174845,,,,,,
,,,,,,,,,,,,,,,,,,,,,moroccan,25,20,,,,,,,,moroccan,16.03862006,,,,,,
,,,,,,,,,,,,,,,,,,,,,nepalese,299,101,,,,,,,,nepalese,18.22438164,,,,,,
,,,,,,,,,,,,,,,,,,,,,other,3988,1218,,,,,,,,other,18.30254498,,,,,,
,,,,,,,,,,,,,,,,,,,,,pakistani,139,65,,,,,,,,pakistani,13.65256351,,,,,,
,,,,,,,,,,,,,,,,,,,,,pasta,633,271,,,,,,,,pasta,15.99458755,,,,,,
,,,,,,,,,,,,,,,,,,,,,persian,607,354,,,,,,,,persian,16.29086951,,,,,,
,,,,,,,,,,,,,,,,,,,,,peruvian,254,139,,,,,,,,peruvian,18.50841894,,,,,,
,,,,,,,,,,,,,,,,,,,,,pizza,17320,8336,,,,,,,,pizza,19.47074057,,,,,,
,,,,,,,,,,,,,,,,,,,,,russian,19,12,,,,,,,,russian,14.16244454,,,,,,
,,,,,,,,,,,,,,,,,,,,,salad,3745,1168,,,,,,,,salad,19.32501438,,,,,,
,,,,,,,,,,,,,,,,,,,,,sandwich,10059,2183,,,,,,,,sandwich,18.26864033,,,,,,
,,,,,,,,,,,,,,,,,,,,,seafood,2730,1396,,,,,,,,seafood,18.00184801,,,,,,
,,,,,,,,,,,,,,,,,,,,,singaporean,33,20,,,,,,,,singaporean,14.81324942,,,,,,
,,,,,,,,,,,,,,,,,,,,,smoothie,1659,448,,,,,,,,smoothie,20.30656195,,,,,,
,,,,,,,,,,,,,,,,,,,,,soup,74,14,,,,,,,,soup,20.9646789,,,,,,
,,,,,,,,,,,,,,,,,,,,,southern,156,88,,,,,,,,southern,17.9538557,,,,,,
,,,,,,,,,,,,,,,,,,,,,spanish,37,23,,,,,,,,spanish,22.02071297,,,,,,
,,,,,,,,,,,,,,,,,,,,,steak,1092,690,,,,,,,,steak,17.2732037,,,,,,
,,,,,,,,,,,,,,,,,,,,,sushi,2187,1239,,,,,,,,sushi,19.78128263,,,,,,
,,,,,,,,,,,,,,,,,,,,,tapas,146,62,,,,,,,,tapas,24.65672385,,,,,,
,,,,,,,,,,,,,,,,,,,,,thai,7225,3713,,,,,,,,thai,21.08837805,,,,,,
,,,,,,,,,,,,,,,,,,,,,turkish,237,106,,,,,,,,turkish,14.82755364,,,,,,
,,,,,,,,,,,,,,,,,,,,,Uncategorized,4760,1924,,,,,,,,Uncategorized,19.54806396,,,,,,
,,,,,,,,,,,,,,,,,,,,,vegan,279,103,,,,,,,,vegan,18.82543169,,,,,,
,,,,,,,,,,,,,,,,,,,,,vegetarian,845,325,,,,,,,,vegetarian,17.71391412,,,,,,
,,,,,,,,,,,,,,,,,,,,,vietnamese,6095,1635,,,,,,,,vietnamese,17.37637731,,,,,,
,,,,,,,,,,,,,,,,,,,,,Grand Total,197421,75890,,,,,,,,Grand Total,320.4926707,,,,,,
